user,location,text
Elcurisays,"Medellín, Colombia","Cómo en las grandes partidas de ajedrez, petro sacrificó una Torre (Quintero), para garantizar un jaque mate. #Quintero"
Yilmanzano,"Le Mans, Francia",La angustia de la corrupción materializada en la suspensión ilegal de #Quintero es la evidencia que… https://t.co/W8bNodULdT
CmarcaFederal,La Bodega de Petro,"Mas descarados no pueden ser en la @PGN  

#Quintero 
#ElCambioEnPrimera https://t.co/9LXbKQmFQF"
Abejita651,,@CamiloRomero @QuinteroCalle #Quintero no pasaran
Yilmanzano,"Le Mans, Francia","#Quintero le manda a decir @MariaFdaCabal que entienda que es mejor comprar votos que decir ""Cambio o primera"" https://t.co/dhBGN8mope"
Felipe200395,"Bogotá, D.C., Colombia","#Quintero Suspendido por participar en Política? Definitivamente en Colombia no hay DEMOCRACIA!
CUANDO DUQUE PARTIC… https://t.co/YT023maj1q"
mariansofiasoto,Colombia,"Lo que sí puede hacer es poner en conocimiento a la justicia penal para el debido proceso, ya que quien sí puede da… https://t.co/rLVaxz0LHl"
Felipe200395,"Bogotá, D.C., Colombia",#ElCambioEnPrimera Que sea más tendencia. En COLOMBIA NO HAY DEMOCRACIA. EL URIBISMO NO HALLA COMO QUITAR A… https://t.co/01smEFS021
mane_sabio,Versalles-Connecticut,"#Quintero 
#ProcuraduriaDeBolsillo 
@PGN_COL 
#QueSancionenA 
Los alcaldes que aparecen con ficky en esta reunión https://t.co/9odCqwmMi7"
juanduquega,Colombia,"¡Vamos todos a defender la democracia! 

#SomosElCambio #DanielSeQueda #Quintero https://t.co/8A97CPEX54"
CarabValparaiso,"Valparaíso, Chile","Carabineros de la Subcomisaría #Quintero se reunieron con la Fiscalía Local, la PDI y los encargados de seguridad c… https://t.co/UIswr119e4"
Olethros70,,#Efemérides #Constantinopla #Fontenoy #SanJuanDeAcre #India #Cela #Fonseca #JaljinGol #EbenEmael #Attu… https://t.co/otWxAO97gm
RobertoMTico,"Bogotá, D.C., Colombia",La ORDEN la dio el IMPUTADO o Sr. de #ElGolfo (#Matarife). Estoy con #ElCambioEnPrimera. Estoy con #Quintero https://t.co/0c48gTcKFv
richard_jug,"Cúcuta, Colombia","La suspensión de #Quintero nos avisa que las hienas lo están atisbando para devorarlo. 
Esa jugada de la procurador… https://t.co/oFXKg75cg0"
richardspg,Bogotá D. C. Colombia,Así es recibido el próximo presidente de Colombia 2026 - 2030 🇨🇴 #Quintero #quinteropresidente2026 https://t.co/pyigbP6S3E
JuanFel20319965,,El taxi en el que voy esta escuchando @BluRadioCo y me doy cuenta de que esa emisora es mucho peor de lo que había… https://t.co/coGnrvjcsr
lypmultimedios,San Juan del Río,"#Quintero ha terminado por desatar una #tormenta política de enormes proporciones que #Petro, el favorito de todas… https://t.co/NpqRMZs0Qp"
HerazoSalazar,"Salamanca, España","Actuó bien la procuraduría al sancionar a Quintero por participación política?
#Procuraduria 
#ColombiaVota2022 
#Quintero"
richardspg,Bogotá D. C. Colombia,Mi nombre es Richard y quiero que @QuinteroCalle  sea mi presidente 2026 🇨🇴 #Quintero #quinteropresidente2026 https://t.co/EaGmeFWFUO
LuisFdoLedesma,"Medellín, Antioquia","DUQUE CHAO!!!
Vamos a ganar en primera vuelta!!🇨🇴
#elcambioesenprimera 
#Quintero https://t.co/vZ1WIudO0Y"
antoqueno,,"A @QuinteroCalle hizo el cambio en primera, la de transito Cabello le puso comparendo, y gano Petro 😆 #Procuraduria… https://t.co/YkZvPrIp0J"
MalejaV4,"Medellín, Colombia","@NoticiasCaracol Jajaja metió la pata? Qué análisis más burdo, abusó de su función, prevarico es más adecuado.… https://t.co/4B5acB7Ok1"
kevynfabrizzio_,"Medellín, Antioquia","Siempre y cuando la ley sea para todos,  no es permitido que en la cara de nosotros el mismo Zapateiro y Duque haga… https://t.co/YyLBoHI9tf"
joaquinmu,Cúcuta. Colombia.    ,Hoy @petrogustavo Ilamando a defender la democracia que él y sus secuaces intentaron tantas veces violar desde el M… https://t.co/w3HLjsaQqS
HSBnoticias,Bogotá - Colombia,Candidatos se refirieron a la decisión de la Procuraduría de suspender a Daniel Quintero https://t.co/AT6yhbhquv… https://t.co/citgWUGIIq
KatherynPalta,,Y con lo de #Quintero  alguien sabe a qué hora anuncian también la suspensión de #Duque?
wilmarveraza1,,"Me da pena con los que me siguen y no les corresponde. Tengo 3.000 seguidores y no puedo seguir a nadie más,  algui… https://t.co/YN1OU203HZ"
CarlosDeArcoM,,"Quien dió la orden? 
#Quintero"
Carolinavarga73,Bogotá,"#GolpeDeEstadoEnMedellin  el uribismo si es pendejo, se dieron un tiro en el pie ellos solitos.… https://t.co/bfNpfdMl9z"
raadcure,,Leyendo twitter uno se da cuenta que en este país hay bastante psicópata suelto #Colombia #Quintero
wasgyofx,universal,"Por qué hay más muchos mas casos exactos ... https://t.co/yUecoS7pvn
y los que faltan, porque en este platanal la c… https://t.co/vzBKLmu9r1"
Fran87bcn,Dando vueltas por Distrito Sur,@makoeman @SyP_tve @evelascoq @AFnandez Todo será muy previsible con #Quintero …
luisyepesb,Medellín-Colombia,Los 4.3 billones corresponden a un detrimento patrimonial encontrado por la @CGR_Colombia en un proceso abierto des… https://t.co/ikx52ZqYCS
axlb13988,,#CambioEnPrimera #Quintero La señora Cabello participa en política al sancionar por participación en política solo… https://t.co/nvzXm6ru4z
Esteban_YF,Cali,"Lo que nunca pudieron no podrán los uribistas, 194.000 tweets @QuinteroCalle #Quintero #CambioEnPrimera https://t.co/pEEEwE96t0"
ValCMont,"Dosquebradas, Colombia",En este perfil se apoya a @QuinteroCalle #QuinteroSeQueda #Quintero https://t.co/F7yfyX24pq
AVANZARAHORA,,"La infamia en todo su esplendor ! La corrupción ! #Quintero 
#CambioEnPrimera 
#QueSancionenA https://t.co/g02d3NwxqV"
ManuRueda8,,"@VahiaVahia Cuidado les da duro #Quintero cuando venga de reversa!
Vea lo que le digo... 👌🏻"
jojoa1005,Colombia,"Con la ¡SUSPENSIÓN PROVISIONAL! hoy Medellín debe cuidarse muchísimo.
Mientras allá van a las calles por cumplir la… https://t.co/NgOqEkxNL1"
MarcoAcostaR,Bogotá ,"Más allá del escándalo de #Quintero, analicemos como las administraciones que hace 2 años y medio se vendían como l… https://t.co/M3pxLKeSMi"
MarinRamosYuli,"La Gabarra, Tibú",¿Para cuándo la investigación a @IvanDuque y a @COMANDANTE_EJC   ? #quintero
MiguelSanabri,,"Hoy más que nunca, colombia es una hermana bolivariana. #elcambioesenprimera #Quintero"
ElTxico19,,"¿No parece justo, verdad?

#Quintero #ElCambioEnPrimera #GolpeDeEstado https://t.co/2t1PxqQywn"
GM1CALIPTO,México,"#maidana #quintero #pinola #armani #alvarez y un debut 
#Calipto https://t.co/TpbiIKdEwi"
micasanoestuya,Bogotá,Desproporcionada la acción en contra de #Quintero. Y sobreactuada la reacción de este. La política como espectáculo… https://t.co/lQUgV9GAl5
Xandrex04,Colombia,"Me huele que a Cabello le va a salir todo mal JAJAJAJA, esto favorece al Pacto histórico, veamos el lado positivo.… https://t.co/WMp7QTxiv5"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Miércoles 11 de #Mayo  en las estaciones meteorológicas del ter… https://t.co/QJ2qJvGzCd
Juanfgut,"Barranquilla, Colombia",Se había demorado. #Quintero https://t.co/uYJ1TrvRRb
StefanBravo3,"Medellín, Colombia","#Quintero
#QuietoEnPrimera
#QuinteroSeVa
#QuintoRetiroUrgente
#Revocatoriaya
#Medellín
@QuinteroCalle te vamos saca… https://t.co/CaRGACgjxI"
IRMO_DE_JESUX,Desde cualquier lugar de #Mund,"@AlvaroUribeVel Señor #Matarife no le mienta más al país, #Quintero fue el único alcalde que no ejecuto presupuesto… https://t.co/lOV4RUMlJh"
eo_enlinea,Región de Valparaíso,"#QUINTERO.- Sujetos se desplazaban con distintas drogas en un vehículo robado, avaluado en $16 millones de pesos:… https://t.co/LxKw0zAVKn"
publieEpana,"Comunidad de Madrid, España",Será que el Ex alcalde #Quintero no debería tomar las gotas de valeriana del presidente Uribe(?) lo noto como ansioso y angustiado
PaterMionostro,A la derecha de la derecha,"@quediceamigo @QuinteroCalle @AlcaldiadeMed #Quintero es un subversivo, subvierte el orden establecido"
eltintodehoy,,"https://t.co/EOswPMW4Aq 

Las reacciones de los candidatos presidenciales a la decisión contra Quintero #Reacciones… https://t.co/qQdbBLeudZ"
ParanoidRockBar,"Carrera 68c #79 35, 2do piso",Un día san Ordoñez suspendió a #Petro y ahora años después cuando @petrogustavo ha demostrado su razón casi es pres… https://t.co/Qe9k8Ctxrg
LuisFdoLedesma,"Medellín, Antioquia","En #MEDELLÍN, casa a casa, uno a uno, voto a voto, con argumentos, con ideas, por la dignidad, por un cambio por la… https://t.co/mKXaGjHYVX"
LuisFdoLedesma,"Medellín, Antioquia","Los paisas estamos con @petrogustavo #Quintero
#elcambioesenprimera 
#LaEncuestaDice https://t.co/FyJY3aUadj"
javiergarces17,colombia,"Gran movilización en respaldo a Daniel #Quintero, alcalde de #Medellín. Plazoleta de la Alpujarra 5:00 PM. https://t.co/2eiv7cCnqY"
Julian_KXMN,Colombia,A @QuinteroCalle se le venía avisando desde hace meses que su intervención política es ilegal siendo alcalde; Sin e… https://t.co/lCmevoMcZJ
PaterMionostro,A la derecha de la derecha,@ELTIEMPO @IvanDuque @QuinteroCalle Casi que no vemos una luz con el corrupto y politiquero #Quintero
Santiag08105206,,"Así son los mamertos, solo hablan de lo que les conviene #Quintero #QuinteroCorrupto #PactoDeCorruptos… https://t.co/fi1nFCwXlV"
Alazcarito,Grimmould Place. ,"Lo más delicado es q si por la revocatoria no funciono, ahora con la procuradora si debe funcionar, #Quintero no me… https://t.co/zelhD3gGSs"
MiguelMar0426,,Hacen lo que quieren como quieren cuando quieren... Increíble #LogrosDeDuque #Quintero #Procuraduria https://t.co/8XlCUsoOOW
PDI_Valparaiso,"Valparaíso, Chile",Detectives de la Brigada de Investigación Criminal #Quintero detuvieron a 3 personas que circulaban en un vehículo… https://t.co/wPkixnS3bY
GabrielChica,"Cali, Colombia","¿Cómo amanece este país, insignia de la democracia? ¿A cuántos funcionarios electos popularmente suspenderá hoy la… https://t.co/TEEgyAzoZh"
Pan_DeTienda,Caliwood,"Los colombianos defendiéndonos de @AlvaroUribeVel 
#Quintero #elcambioesenprimera #QueSancionenA #Zapateiro #CIDH https://t.co/GKDRNZ8Nbr"
adavid_rr,Colombia,"#Quintero no se va de la alcaldía porque tiene el andamiaje normativo que lo protege.
#Petro será presidente en pri… https://t.co/vK04OU949Q"
mane_sabio,Versalles-Connecticut,"#GolpeDeEstadoEnMedellin 
#Quintero 
Y a muchas empresas en Colombia https://t.co/99xoVmOVkl"
mariangel3737,,"Ojo,la destitución e inhabilitación solo puede ser impuesta por un JUEZ competente, previa condena en proceso PENAL… https://t.co/CCm4osTkA6"
varianmackey,,@tobonsanin Recuerdo que la procuraduría realizó un feriado de contratación y aumentó su planta laboral diciendo qu… https://t.co/gC9jAh7wSX
estebansiman,"Bogotá, colombia",🚨ATENCION🚨 Guaidó se auto proclama alcalde interino de Medellín. #Quintero https://t.co/DpuXZozb2x
varianmackey,,Me preguntó simplemente ¿Dónde está el debido proceso? #Quintero.
LilyCaspath,,"Señora @PGN_COL y para cuándo la investigación en contra de @IvanDuque 👀😏.
Esperamos la misma celeridad!!
 Ahhh ver… https://t.co/zEA7s01j3q"
Jonatha67993983,Rivendel ,"#Quintero es la muestra de que la justicia en Colombia además de ciega también es selectiva,preferencial y alcahueta."
mateomejia0,"Pereira, Colombia","Creo que es indudable que #Quintero lleva participando en política desde hace rato, pero es más preocupante ver a l… https://t.co/L9SfIKq8Wc"
javiergarces17,colombia,La suspensión de Daniel #Quintero cómo alcalde de #Medellín puede desembocar en el triunfo electoral de… https://t.co/Dfu87InBb2
Cristianrvilla3,"Bogotá, D.C., Colombia","Dichas facultades son una burla a la democracia y los estandares internacionales,  son una bofetada a la democracia… https://t.co/8S7o4ON4mP"
Cristianrvilla3,"Bogotá, D.C., Colombia","motivo por el cual acudi al sistema interamericano de proteccion de derechos, solicitando medidas cautelares  el di… https://t.co/rlz1h5j5hF"
Cristianrvilla3,"Bogotá, D.C., Colombia","El suscrito Abogado, reprocha la actuación de la  Procuradora Margarita Cabello, al suspender provisionalmente de s… https://t.co/EVgGKpsGdp"
Mauro_bermudezv,,"La procuradora tan cumplidora de la ley tiene muchas sanciones que poner, por ej:

Los alcaldes en fedemucipios neg… https://t.co/bmVtpqsaVR"
atentonto,,"El desfalco de Reficar, 18 billones de Buena Fe.
#ElCambioEnPrimera falta gravísima, destitución inmediata. Procura… https://t.co/Ku9HLJbu23"
onematato,"Bogotá, Colombia","Separados al nacer. Pero su apellido, el destino e incluso su actuar los junta:

#cabello #quintero… https://t.co/qDhszPIAP1"
yurannyms,Colombia,"#ElCambioEnPrimera 
#Quintero 
Más razones por el cambio https://t.co/G8jMlLQCUa"
peznaranjaTweet,"Bogotá, Colombia",Página WEB con soporte técnico incluido: COP $199.000 #Quintero https://t.co/HgzHvPZq9W
StefanBravo3,"Medellín, Colombia","#Quintero
#QuietoEnPrimera
#QuinteroSeVa
#QuintoRetiroUrgente
#Revocatoriaya
#Medellín
@QuinteroCalle te vamos saca… https://t.co/DLHkuUtKQn"
danniela_avila,"Boyacá, Colombia","La indemnización que le impusieron a Colombia, a causa de que Ordóñez suspendiera a Petro.  

Fue porqué la procura… https://t.co/6bscogthke"
IYusethyBonilla,"Bogotá, D.C., Colombia",Y usted @QuinteroCalle es mejor que pase a neutro en vez de estar haciendo bobadas #QuietoEnPrimera  #QuinteroCorrupto #Quintero
JAYAL191169_7,Colombia 🇨🇴,"@Luzmafrie El mismo lo dijo; en 3-2-1-0 lo negará:
https://t.co/86fYDR3Byq

#QuinteroCorrupto 
#Quintero"
DjangoEscorpio,,"Diccionario Español-Petrista.
Hoy: ""Sanciones""
Español: Sanciones de la procuraduría.
Petrista: Golpe de Estado.… https://t.co/6gMxUbPM4c"
Eduardo70896842,,"Mores, con la destitución de #Quintero en medellín, ¿Nos queda claro que estas elecciones se las van a robar a como… https://t.co/Tq8F964rZF"
hora13noticias,Medellín,"#Hora13Noticias | #Procuraduría suspendió al alcalde Daniel #Quintero 👇
https://t.co/sdEVQTNnSR"
diablazurda,Colombia,"Buenos dias pais donde no tengo ni idea de las propuestas de Federico pero lo importante es que no gane petro.

Así… https://t.co/kw5zj4iYF0"
FESCOLOMBIA,Colombia,Convocamos a todos l@s estudiantes y ciudadanía en general de Medellín a las 05:00 PM en la Plazoleta de la… https://t.co/FvRYmcehnm
CoachMandela,,"Recordemos que para la procuradora Cabello desfalcar REFICAR, fué solo un ""error de buena fé""

#Quintero"
prensanewsco,Barranquilla - Colombia.,"Tras suspender de manera temporal al alcalde de Medellín, Daniel Quintero, por presunta participación en política e… https://t.co/y0GOJu6lJZ"
Nannaea1,"Freiburg im Breisgau, Deutschl","@PizarroMariaJo @OscarIvanRoa @petrogustavo @CIDH @QuinteroCalle No les importa cometer el error, lo que quieren es… https://t.co/QZaZbUNLON"
Por_NuestroPais,,"Sus actos son completamente ilegales, por eso se toman estas acciones, ¡basta de creerse impunes!

#Procuraduria… https://t.co/5SH9Rx2AHz"
ALEXISUNICO,"Itagui, Colombia",#QueSancionenA #Quintero por populista por qué es un alcalde de odió negro para esta ciudad tan bella como lo es #medellin
PaterMionostro,A la derecha de la derecha,"#Quintero es bruto y cobarde, mejor hubiera ido a las urnas!!"
Jose_atehortua,Medellín,#QuinteroSeQueda apoyo total a #Quintero. Hoy miércoles plantón en la alpujarra hora 5:00 PM https://t.co/DLNSjzgfdG
ElkinCalvo,Colombia,Que vergüenza da la señora Cabello. Dice “no se equivoquen conmigo” mientras destituye a #Quintero y se hace la de… https://t.co/wYtLVn7KzY
ParanoidRockBar,"Carrera 68c #79 35, 2do piso","Jajajajaja que grande es #Quintero y comparto su opinión, se lo tienen que mamar en reversa jajajajaja https://t.co/IYOf5K53Xu"
tutrinos,new york,"@silvioravel Eso no es justicia , eso es persecución política  , colombia no aguanta una dictadura uribista , graci… https://t.co/WfrukElM6s"
healthbico,Colombia,Únete a un equipo extraordinario de profesionales en salud que ya están en HealthBI https://t.co/3YiqCN6n8t… https://t.co/wuQJmz65KU
Juanfgut,"Barranquilla, Colombia",La suspensión de #Quintero termina siendo un empujón más para que #Petro gane en primera. Le terminan haciendo un f… https://t.co/nFEnErLtVE
julianareinar,,@QuinteroCalle Hasta que por fin le pusieron  tatequieto a este mequetrefe que estaba haciendo lo que se le venía e… https://t.co/Dsxqbi8GY1
HermesAngar,"Floridablanca, Santander",#QueSancionenA  #QuietoEnPrimera #Quintero en este país tristemente la justicia y los entes de control siempre han… https://t.co/23v8dFrLMC
gustavopadillao,"Cali, Colombia","Aquellos que manifiestan que la @PGN_COL no puede suspender al Alcalde de Medellín, son los mismos que dicen que la… https://t.co/kAbzP3qJta"
alertaconcon,"Concón, Chile",METEO LOCAL #QUINTERO https://t.co/ix5UYjSB6S
manuel_ponton,Bakata,#QueSancionenA #ProcuraduriaDeBolsillo #CambioEnPrimera #Quintero Exigimos garantías democráticas https://t.co/UZjmXUQCEd
IRMO_DE_JESUX,Desde cualquier lugar de #Mund,@QuinteroCalle Por el video que saca #Quintero enseñando a manejar desata la ira del #Paracol encolerizsdo le da la… https://t.co/LbIJPRk5KV
FelizzolaFaddir,,"La muerte del fiscal paraguayo fueron mercenarios como los que mataron al presidente de Haití, póngale la firma… https://t.co/872hMQqzI9"
nanitasoy,"Pereira, Colombia",@DCoronell @WRadioColombia Hoy esperaba q hablara de un tema más importante como lo es lo de #quintero. Si bien lo… https://t.co/V1xFTDEtEF
CEValparaiso,"Viña del Mar, Valparaíso","8:28 Horas #Quintero Central SAMU despacha móvil R13 a sector de Santa Rosa de Colmo, para atención de pacientes le… https://t.co/kGF8SHh0HJ"
Por_NuestroPais,,"Llegó el momento de pagar por todas las ilegalidades que hace #Quintero 

Excelente acción por parte de la @PGN_COL… https://t.co/gX1UH6pZZb"
delmarpizarro,"Bogotá, D.C., Colombia","Buen día país donde:
-Se pasan por la faja los fallos internacionales del @CIDH
- El presidente en vez de gobernar… https://t.co/zretdQxfZq"
NykhoCastillo,,"Cuando ves q la democracia se la puede llevar por el orto una sola persona, te das cuenta q esa tal democracia, no… https://t.co/0MMlkYHusA"
Leonard11991323,,"Y nos volvieron como Venezuela sacando políticos de la oposicion, procuradora cómplice del Uribismo, mientras guard… https://t.co/XR7lSuoPeE"
franco_laverde,,"#QueSancionenA al patético costurero #felipezuleta lamesuelas de Duque !!,que no se le note su animadversión contra… https://t.co/y8lqDnVJ8Y"
abrahamcuri,En mi Corralito de Piedra,"@octaviomonroyb @CatheCordoba @fdbedout @PGN_COL Ej: Alcalde de Cartagena Quinto Guerra, la Corte ni se pronunció.… https://t.co/pbZ3Zetccd"
Giancarloscine,,"Qué alguien le diga a @QuinteroCalle #Quintero que la decisión de ayer ocurrió en el marco de un país democrático,… https://t.co/a4EuiTjL3E"
GabbyG1l,Medellín,"Uno tiene derecho a hacer críticas a no comer entero, a no estar de acuerdo con #Quintero (porque sabemos lo que ha… https://t.co/5Nu2z1SCB8"
SalseRock_,Bogota,"Ok está bien la sanción a #Quintero  pero le pregunto a la @PGN_COL para cuando la sanción para Zapateiro,  Duque y… https://t.co/bEmQ6Nk9S2"
SantaValen20,,"#Quintero amigo el pueblo está contigo  todos a las calles!
La democracia ya no se silenciada más."
Angelpragma,,"@vanedelatorre #LoDeQuinteroEs grave por dos razones:

1️⃣ Queda en evidencia la persecución del gobierno a la opos… https://t.co/Ckqz52paWF"
fuk_thesystem_,,Despues de #Petro viene #Quintero en el 2026
Diego_A_GM,la capital de la resistencia,"El cambio, en primera! #Quintero"
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero cubierto y niebla este miércoles #11deMayo2022
Puerto con restricciones.
11.5º C y casi sin viento.

⚓… https://t.co/MuIg6dXKXM"
wilceve,Bogotá ,"#LaEncuestaDice, que el cambio se gesta a la izquierda y en primera. #ElCambioEnPrimera
#QueSancionenA
#Quintero https://t.co/nqPaHWXFyz"
jcme3,,@Tyche78Tyche Q llueva hoy si #Quintero es un idiota.
wadiaz74_2,Colombia,"@jorgecura1070 No tiene competencias, pero si fuese así esperamos también la suspensión de Iván Duque,del General Z… https://t.co/sRIlCKyGdl"
sarache88,Medellín,Ya sabemos quiénes están en contra del Cambio: son ellos la política del continuismo y del retroceso.… https://t.co/aumGRZjzp2
93Harold25,,"#Quintero una razón más para votar por el cambio ""en primera"" 
¡No pasarán!"
GUribe77892431,"Bogotá, D.C., Colombia",#Quintero el que rompe la lay debe responder por ello.
wlasoga2,Chile,"@harmanfelipe @QuinteroCalle INMIGRANTES dé Colombia LATINOAMERICA 🌎 PRESENTÉ 🇨🇴🇨🇱🇵🇪🇧🇴🇧🇷🇪🇨🇺🇾🇦🇷.
#Quintero Será nues… https://t.co/PGf1h3T5lt"
93Harold25,,"El alcalde Quintero es el claro ejemplo de resistencia en Medellín. No pasarán.
#Quintero"
93Harold25,,#Quintero la decisión popular se debe respetar.
plebiscitoanual,,@lorena_meneses #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi #nomaszonadesacrificio… https://t.co/AtzrCv6JBx
plebiscitoanual,,@PrimeraLineaTw #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi #nomaszonadesacrificio… https://t.co/2JrmTNmBfi
plebiscitoanual,,@FrenteRebeldes #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi #nomaszonadesacrificio… https://t.co/R7yGKGYuiP
