user,location,text
plebiscitoanual,,@OcielTorres3 #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi #nomaszonadesacrificio… https://t.co/P2dfnJHcng
plebiscitoanual,,@andres20ad #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi #nomaszonadesacrificio… https://t.co/Hag7Lsk8fz
plebiscitoanual,,@FlorenciaLagosN #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi… https://t.co/zI9bDUQrpe
plebiscitoanual,,@Margagarcicl #aprueboplebiscitodesalida de fundicion ventanas desde #quintero #puchuncavi #nomaszonadesacrificio… https://t.co/bOyO4u511r
PactoHisterico_,Colombia,"Daniel Petrintero
#QueSancionenA #elcambioesenprimera #quintero https://t.co/Ac0gKUlHgi"
dialberto8,Colombia,"Ahora ven porque @petrogustavo no ha renunciado a su cargo de congresista?
Para la muestra un botón lo que acaban d… https://t.co/fdhsEEh26h"
johannapmerchan,bogota,"#Quintero medellín no debe dejar que los corruptos sigan manipulando todo, ustedes son gente berraca y trabajadora… https://t.co/8NEZ0Yvkfg"
Vivianaricob,Colombia,"@PGN_COL Está decisión es política, ninguna reforma le puede brindar a este ente administrativo las facultades que… https://t.co/jVh82g4J3j"
Athocha,Bogota/Colombia,#Quintero 2026 Nuevamente La Procuraduría Inicia Una Campaña Presidencial...🤣🤣
AlejandroMMT1,,Saluden al próximo presidente de Colombia ( después de Petro ) #quintero
Chiris_sanchez,Medellin,"@DanielSamperO Por eso mismo estoy en desacuerdo con la suspensión de #Quintero, por la manera tan acomodada y desi… https://t.co/ZbPvSXwCEE"
AndresArismendy,"Medellín, Antioquia","#ElCambioEnPrimera #ProcuraduriaDeBolsillo #Quintero 
Píldora para la memoria https://t.co/pehnsSD9yB"
ElpiopiodelaTAD,Sierra Nevada de Santa Marta,#Quintero  el cambio en primera nojoda
Enterate_Bogota,"Bogotá, D.C., Colombia",#ATENCIÓN | La Procuraduría decidió iniciar investigación disciplinaria y suspender de manera provisional del cargo… https://t.co/gusovMk7rU
kmilo8038,,#QueSancionen al que con sus actuaciones atente contra el Estado de Derecho... @WRadioColombia sería chevere pregun… https://t.co/Oo84wTKXxT
Javier30Perez,Barranquilla Colombia,@NestorMoralesC Puede el alcalde #Quintero participar en política mientras se encuentra suspendido? @UltimaHoraBLU
tutrinos,new york,@FicoGutierrez Pero no se nos olvide que petro está doblando a Fico en votos !!!#ElCambioEnPrimera… https://t.co/lwajVeq7PK
tutrinos,new york,"@ElQueLosDELATA @JuanTrujilloC OJO LA BESTIA ESTÁ HERIDA DE MUERTE , ESTA DANDO SUS ÚLTIMOS COLETAZOS EL 29  LE DAM… https://t.co/MqV2pegGDm"
Angelpragma,,@fdbedout Con lo de #Quintero queda totalmente claro que la rama judicial es simplemente una extensión del ejecutiv… https://t.co/9Fe19VeB22
Angelpragma,,"La sanción a #Quintero en cuestión de horas, pone en evidencia el desespero por no perder el poder.
Saben que la im… https://t.co/7MRWRjKE0X"
healthbico,Colombia,"Mira todo lo que pasa, cuando hay tiempo para ti? Tu salud es lo más importante, Agenda tu consulta… https://t.co/RgfIMFQ5Hy"
Angelpragma,,"#Quintero
El uribismo esta tan desesperado, que no le importa mostrar como maneja la procuraduría a su voluntad, ta… https://t.co/R78aehsWyI"
AVANZARAHORA,,"#quintero !  
Ahora el cambio se viene ! La procuraduría una de las muchas razones más para querer un cambio y vota… https://t.co/2jPC8N6hJp"
Angelpragma,,"La inmediata sanción a #Quintero, por parte de la procuraduría, algo totalmente inusual, demuestra flagrantemente q… https://t.co/oxjtgA965p"
AVANZARAHORA,,"#Quintero #Zapateiro que nuestra indignación se sienta este 29 de mayo en las urnas !  Nuestra rabia, por lo que pa… https://t.co/kBOGBx58xN"
AVANZARAHORA,,#Quintero  la destitución de el alcalde de Medellín nos tiene que enseñar que si no nos unimos contra todo ese esta… https://t.co/dQgOeawgFw
8389amanda,Cali,"#Quintero Nada más aterrador,  desgobierno absoluto. #QuinteroSeQueda ."
AVANZARAHORA,,#quintero no es exagerado ya podemos ver qué en Colombia SI HAY UNA MAFIA POLÍTICA SELECTIVO han denunciado a duque… https://t.co/rg6XiUQ76R
ufoguio,Colombia and Beyond,@WRadioColombia @Laurasanchez83 @Chriscoleal #SuspenciondeQuinteroEs más fuerza para la democracia que se revela an… https://t.co/fLNhogxlps
AVANZARAHORA,,#Quintero  para esto si sirve la procuraduría??? Para esto para seguir el mismo camino de inmundicias! Porque no de… https://t.co/3ca5islA1v
AVANZARAHORA,,"#Quintero seguiremos opinando ???
@PGN_COL la.corruocion que los envuelve es tanta que ya no lo PERMITIREMOS más !!… https://t.co/sbz2t0l0f8"
AVANZARAHORA,,"#Quintero la procuraduría vendida y corrupta nos demuestra la inmensa corrupción! Que indignante, que abaricia! Que… https://t.co/q3UUuk708m"
Pamelas_Chu,,Me les pierdo un rato y me encuentro con buenas noticias... @QuinteroCalle puede pasar la HDV a una empresa de cond… https://t.co/Ds0RSCP2LB
jairoanibalmch,Valencia ,"#EsInaceptable. Con una tutela, eso debería solucionarse rápidito. No olvidar la clara observancia al control de co… https://t.co/4bdKd8Tpzl"
QuisoboniJose,,"@PGN_COL @QuinteroCalle será nuestro presidente después de @petrogustavo 
#quintero"
miangelsvie,Bogota,"Que más tenemos que ver del uribismo para que respete la voluntad del pueblo: violacion de derechos civiles, un gen… https://t.co/WZ99MdWKgR"
luisjusto1985,,@diamaov #Quintero usted es un berraco q se ha hecho respetar y admirar. Tal perversidad  d ésta @PGN_COL en manos… https://t.co/Ca4u4UDOdF
betohurtadob,,"Mil gracias señora cabello por tan maravillosa gestión.
Catapultas a @petrogustavo para ganar la presidencia y a su… https://t.co/Bq0luXCMSL"
rematador7,En tododos lados,#Quintero el #Matarife1087985 dice q es un honor patriótico asesinar personas inocentes para enaltecer a las fuerzas armadas de Colombia 🇨🇴
JorgeRz87,,Ya los #URIBESTIAS llorando porque meter primera en un vehículo es apoyar a #petro #Payaso son más imbéciles vamos… https://t.co/EcuDQdCPil
FE_lipeOrtiz,,"El cambio, ¡En primera! 💥
Jamás pensé que un uribista lo entendiera, aún así, la CIDH fue clara en el caso… https://t.co/GZKLs8uYnh"
JuanFelipelvar2,"Medellín, Colombia",@vindiesel se pronuncia frente al presunto caso de #Quintero por participación política (?) https://t.co/oRCIvsHBTo
cesarValenciam,BOGOTA,No solamente Medellín debe salir apoyar a #Quintero sino toda Colombia #ElCambioEnPrimera
ArakFialloNancy,"Bogotá, D.C., Colombia","🇨🇴🆘 #GolpeDeEstadoEnMedellin 

@CIDH vuelve y se repite! 
#Quintero https://t.co/uNj2kw2wf9"
DeisyCris_,"Medellín, Colombia",#GolpeDeEstadoEnMedellin es que la procuradora destituya a #Quintero ¿Y a ella quién la destituye?
revistaquiero1,Montería - Colombia,"#EsNoticia | Procuraduría suspende y pide investigar al alcalde de Medellín, Daniel Quintero y tres funcionarios pú… https://t.co/4PBAkxtOtM"
lizaruiz16,"Medellín, Colombia","Vea ud, esa procuradora de bolsillo emberraco más a la gente para votar el 29 de mayo. Creo q la jugada salió en co… https://t.co/3U8zfbqN5H"
Eliancarlos__,,"Practicamente el inepto de Duque participó en politica y no pasó nada, lo mismo con Zapateiro, entre otros, la proc… https://t.co/ZcOg7QYbc5"
Aicardo0228,Cali-Valle,@IvanDuque al darse cuenta de la décision de la procuradora #procuraduriadebolsillo #Quintero #DanielQuintero https://t.co/iH30ye1FFr
Diomedesanchezp,,"Señores @PGN_COL cuando sale la suspensión al general de la mafia @COMANDANTE_EJC, al inepto de presiente… https://t.co/EU6nTZ7UUe"
quediceamigo,,Ojo #Medellín...ya esta estrategia la ha usado el desequilibrado para llamar a sus vándalos y para incitar a destru… https://t.co/xamcYBs9vr
AndyDufresne042,"Medellin, Colombia","Margarita Cabello debería empezar la notificación de sustitución con: Comunidad informa...
@PGN_COL 
#QuinteroSeQueda 
#Quintero"
diegodaar,pereira risaralda,#Quintero La procuraduría le acaba de otorgar la presidencia a Petro en primera vuelta..... Quintero sucesor!
diego_fer22,Colombia - Cali,"La suspensión PROVISIONAL de #Quintero es más que clara, pero tiene como salir librado…

Debemos apostar al cambio… https://t.co/6byj7rw03q"
Erick_O_Music,,"Lo mejor es que esta arbitraria persecucion contra @QuinteroCalle solo le suma mas votos a @petrogustavo, hasta bru… https://t.co/VoMp6l16ph"
joseale30251145,"Bogotá, DC, Colombia","#LaGranEncuesta
Si rcn dice que la intención de voto por @petrogustavo es del 47%...
De seguro la intención es de m… https://t.co/a8yce42mGi"
Insurrekta2,,Cuando te destituyen de tu cargo público por  utilizar carro con cambios  #Quintero
vane05237110,"Cartagena, Colombia","De acuerdo con la jurisprudencia en cita, en caso de una falta absoluta de un alcalde (electo, en el caso presente)… https://t.co/pxCOS0UAAY"
SomosFancom,Medellín - Colombia,#Quintero y #Petro consideran golpe de estado la decisión de Procuraduría de suspender al alcalde de #Medellín https://t.co/ss9TZlVYam
Gsuarezl,Colombia #economista,La @PGN_COL acaba de impulsar candidatura de #petro y lanzar a #quintero a la política nacional. El video de… https://t.co/m5Ukaov5Uk
Kamila09764100,,@diamaov #Quintero alguien me puede decir en que parte del video @QuinteroCalle menciona algún partido político seg… https://t.co/hrMNOwhVaI
leloushorion,"Medellín, Colombia",Estamos contigo #Quintero 💪🏾
HaroldBaronR,,"Sale el tiro por la culata para el Uribismo. 

Suspensión de #Quintero por parte de la #Procuraduría donde se desco… https://t.co/JYUqwfKvAx"
mharold01,,"@J_Upegui @QuinteroCalle @CIDH Cuál cambio hombre !
Todo debe ser a su amaño para tenerlos contentos…
El señor… https://t.co/le0nBw0w8T"
calidenunciante,Cali,"candidato del gobierno.
Toda esto es lo que  nos deja aún mas claro que #Colombia necesita un #cambio y debe tomar… https://t.co/NGeKPeMnkf"
vane05237110,"Cartagena, Colombia",Concepto Sala de Consulta C.E. 624 de 1994 Consejo de Estado - Sala de Consulta y Servicio Civil #quintero
vane05237110,"Cartagena, Colombia",el Procurador General de la Nación no puede desvincular a los alcaldes municipales con fundamento en la atribución… https://t.co/Gu7R7yqZPv
Lucas_Restrepo,Fuites ,8. El uribismo parece convertirse en su nemesis: una facción alzada en armas aprovecha la crisis del Estado para oc… https://t.co/iPfyolbqWZ
Lucas_Restrepo,Fuites ,La intuición de Schmitt es interesante porque distingue política y Estado desde el tipo de relación que se establec… https://t.co/2zDD08JMSG
Danicitaca,,"Todos los polítiqueros publicitan sus candidatos, pero a los únicos que les aplica la ley es a los que buscan el… https://t.co/oddJaQHoD9"
FA1S4N,,"En la escala Amber como se sienten?
#Quintero #zapateiro #cambioenprimera #lagranencuesta https://t.co/USv6hSPNAy"
tajacu107,"Bogotá, D.C., Colombia","Yo no voy a refutarle a #MargaritaCabello por haber sancionado a #Quintero por participar en política, lo que voy a… https://t.co/bpmGkYlUgF"
healthbico,Colombia,"Mira todo lo que pasa, cuando hay tiempo para ti? Tu salud es lo más importante, Agenda tu consulta… https://t.co/ndEnl7afV9"
Hernan_vargasm,"Medellin, Colombia",Alcalde pues también hay parte positiva. Lo que están haciendo es ponerlo el trampolín para 2026. Por el cambio… https://t.co/3k5ChPzZD9
charlsounds, Colombia,"Margarita Cabello Blanco al servicio del Uribismo, el paramilitarismo y la clase política tradicional.
No se puede… https://t.co/Fes66UhHDP"
Alej0_Cuervo,,Suspendido......en primera! #payaso #revocatoria #quintero #DanielQuintero
OilColombia,,"@roberto_burbuja @DonIzquierdo_ @QuinteroCalle La gente de bien de Medellín no lo quiere, esa gente de bien solo qu… https://t.co/JodImGwHkx"
cecimosquera,Medellín- Colombia,"Lo de #Quintero es sólo para apagar el incendio que había generado el video de Zuleta,solo se victimiza, por algún… https://t.co/839u99yI4v"
OilColombia,,"Les duele que el pueblo se ha despertado y no cree en Fico=Duque 2.0, el presidente y todo sus aliados comienzan la… https://t.co/qlvnRRj7cH"
montesalvarino,Cartagena.col,Fuerza 💪 #Quintero
EmilioV12647848,,#Quintero la voz del pueblo es la voz de Dios y el voto del pueblo dará el golpe de estado...todos con #GustavoPetro
FelipeHernand3z,Bucaramanga - Santander Depart,"No se puede tolerar ni la participación política del alcalde #Quintero con Petro, ni la participación del inútil de… https://t.co/fIZiNPHqPg"
ORREGO0211,"Medellín, Colombia","Las intervenciones en política del inepto de @IvanDuque y el asesino de @COMANDANTE_EJC  son aceptadas, pero las de… https://t.co/tPM4gUZfIb"
WilliamAlonsoEM,Medellín,"@MajoBotia No, #quintero le puso una trampa a la Procuraduría y margarita cabello cayó como buena uribita con probl… https://t.co/XCBNi4m7Hj"
JhonStivenTo,"medellin, antioquia, colombia","Para aprender a conducir bien es importante escuchar las indicaciones de un crack👏🏽
#Quintero https://t.co/eHk25hcllz"
AndreaAriasBel1,Fucked up City ,#Quintero apoyo total. Que impotencia tan HP pero sabemos que vamos a ganar. https://t.co/1AVcRkPUwF
Ludwyng7,en algun lugar de colombia ,"@PGN_COL La #CIDH ha sido clara: la #Procuraduria NO puede suspender a funcionarios de elección popular, así quedó… https://t.co/ETS2a1w3TV"
estalales,,Porque permite al alcalde d Barranquilla y al general zapateiro entre otros funcionarios le hagan campaña a Fico Gu… https://t.co/dWkD91AGdo
Ludwyng7,en algun lugar de colombia ,"@IvanDuque @FNGSA La #CIDH ha sido clara: la #Procuraduria NO puede suspender a funcionarios de elección popular, a… https://t.co/3T7ICuKPGZ"
IRMO_DE_JESUX,Desde cualquier lugar de #Mund,@PGN_COL Será #Procuradora tengo para decirle que #Quintero fue el único alcalde que no efectuó contratación en la… https://t.co/NgKvLD4M1a
Ludwyng7,en algun lugar de colombia ,"@IvanDuque La #CIDH ha sido clara: la #Procuraduria NO puede suspender a funcionarios de elección popular, así qued… https://t.co/LBfqSyIv2s"
Ludwyng7,en algun lugar de colombia ,@IvanDuque @mindefensa La #CIDH ha sido clara: la #Procuraduria NO puede suspender a funcionarios de elección popul… https://t.co/sQYEDdvMHE
AlejandroLSFD,"Bogotá, D.C., Colombia",Lo de #Quintero @QuinteroCalle y @PGN_COL fue un FAVORSOSKY
karinerestrepo,"Medellín, Colombia","@PGN_COL estamos esperando la investigación para estos alcaldes, o acaso le ley no aplica para todos??… https://t.co/koV0nbYUkL"
andreju127,"Bogotá, D.C., Colombia",#CambioEnPrimera #quintero #presidente2026 @QuinteroCalle vamos por el cambio #2022
IRMO_DE_JESUX,Desde cualquier lugar de #Mund,"@petrogustavo @CIDH A la calle señores, #Quintero no esta solo!!"
Jlmedina168,,Esto no lo cambia nadie #Quintero https://t.co/p6DfO9cG24
IRMO_DE_JESUX,Desde cualquier lugar de #Mund,"@DCoronell @PGN_COL @estoescambio Esta veija es la que esta intervenir do en politca, la desicion demás que la tomó… https://t.co/OZbhCDqqig"
pipeff27, Bucaramanga Colombia 📚,"#quintero  #MargaritaCabello  #Fascismo 
Fascismo puro y duro!!! https://t.co/tLrhMS0omm"
geeduar2,"Ibagué, Colombia","La Procuraduría pudiendo actuar con grandeza y responsabilidad prefirió actuar de manera servil,a favor de los pode… https://t.co/uhFDD9OxxB"
karinerestrepo,"Medellín, Colombia","¿Para cuando la investigación de estos alcaldes? @PGN_COL
#Quintero #CIDH #ElCambioEnPrimera… https://t.co/IwA7Mp78Vi"
juan_mr71,,Apoyo total a #Quintero @QuinteroCalle @CIDH #CIDH #ElCambioEnPrimera. Vamos a defender la democracia.
Cizanaparatodos,"Tolima, Colombia","La #CIDH ha sido clara: la #Procuraduria NO puede suspender a funcionarios de elección popular, así quedó estableci… https://t.co/xXr4pfZYg2"
ruiz_yamel,,"#Quintero es claro que la procuradora, el gobierno Duque y Uribe están amangualados y haciendo política por el candidato del continuismo."
RodrigoDDHH,Colombia,Vengo del futuro a decirles que después de la presidencia de @petrogustavo El presidente en el 2027 es… https://t.co/UQw4uJrgKS
maicajamarca_,"Villavicencio, Colombia",Lo que le hizo la procuraduría hoy a #Quintero nos confirma que nos convirtieron en la Venezuela de la que supuestamente nos querían salvar.
Elkinnain1,"Medellín, Colombia","#LaGranEncuesta si las elecciones fueran mañana por quien votaría, vamos a ver.
#quintero
#DesafioTheBox2 
#procuraduría 
#"
ruales_romo,,"La persecución a la oposición  se ve reflejada hoy, ACLARO, No es Venezuela es en Colombia 
Todos con #Quintero"
Lufejira1982,Medellín Colombia,"#ElCambioEnPrimera 
Así a la Procuradora de Duque no le guste.
#Quintero
#Procuraduria
#Zapateiro"
cyntiaidelsa,"Medellín, Colombia",Calientaaaa @JDValde para ser el nuevo alcalde de Medellín …. Jajaja  #Quintero https://t.co/doFR5HYong
diegonoticiass,"Bogotá, D.C., Colombia","Quien no madruga mañana?
Quién?

#Quintero https://t.co/c9YyA5cVCT"
Juano_alive,,¿Que se les hace raro? No sabían que la procuraduría desde tiempos es una institución más a favor de la presidencia… https://t.co/PzjcQedgtq
juan_mr71,,Apoyo a #Quintero
juan_mr71,,Suspender a #Quintero es un ataque a la democracia y más cuando #CIDH ya tiene una sentencia diciendo que no tiene… https://t.co/Ntonj5tpC7
perez_surely,Medellin,"Es el comienzo para todas las investigaciones que se les viene, #Quintero"
Applese09282805,"Bogotá, D.C., Colombia",Definitivamente estamos en una #DICTADURA #golpedeestadoenmedellín #Quintero
perez_surely,Medellin,"Te vas!, que felicidad! #Quintero"
stefannyolaya,Bucaramanga - Colombia,Cómo los asusta el #CambioEnPrimera !!! #Quintero
megaburro_polit,Colombia,#Quintero #QuinteroSuspendido #UribeParacoHpta #LaOrdenVieneDeArriba #laordenvienedeuribe #Uribe… https://t.co/n5WDev589h
LibertatyOrden,Colombia,#Quintero ESTAFADOR!! https://t.co/5WeKa0yh4B
diamaov,,Quieren recuperar por las malas lo que ganamos por las buenas. #Quintero
felipenations,Colombia,#Quintero si sabrá que es él no gobierna un “Estado” sino un territorio muy pequeño del Estado! Cuál golpe de Estad… https://t.co/yXXTXWIsWF
odiolaizquierda,"Bogotá, D.C., Colombia","Lo suspendieron pa que siga de marica

#Quintero"
DIAPOLA,"Fort Myers, FL",@jarizabaletaf Lo de #Quintero es una cortina de humo de la inepta @PGN_COL … Colombia no come cuento ..!!!
ElValleEsValle,"Valledupar, Colombia",La Procuradora Cabello batió record de velocidad suspendiendo al alcalde de Medellín Daniel #Quintero mientras las… https://t.co/p5xTZkl73Y
CiudadLibroz,"Tunja, Colombia",Lo malo no es que suspendan a #Quintero si violo la ley debe pagar.  Lo malo es que no se suspenda a todos los que… https://t.co/BQK89UVrdC
DIAPOLA,"Fort Myers, FL",@PGN_COL Así es lo de #Quintero es para que pensemos que la @PGN_COL trabaja mucho … Cortina de humo 💨 de la corrup… https://t.co/Wq2j70xaxZ
cordobahumana,,La procuradora es la loca de las naranjas. #Quintero #golpedeestadoenmedellín #ElCambioEnPrimera
annybetancur,"Medellín, Colombia",Ese space de #Quintero que rolada tan hp. No lo soportaron mis oídos
CarlosDCuesta,"Villanueva, Casanare. Colombia",Ahora uno no puede grabarse manejando? #Quintero
mane_sabio,Versalles-Connecticut,"#Quintero 
Y ajá..
Ya de una vez. https://t.co/xqzcRGJ9rP https://t.co/X69y6VHE1H"
MsGreisyT,On BBms!,"Y ahora #ElCambioEnPrimera 
Se pudo y se podrá @QuinteroCalle  #Quintero #Pinturita https://t.co/5vI0CoEYrR"
comunicauca,,"Juan Guaidó @jguaido se autoproclamará alcalde interino de Medellín. 

#Quintero"
cordobahumana,,"La loca de las naranjas y el cambio en primera. Ejemplos de como ganar una elección presidencial.
#golpedeestadoenmedellín #Quintero"
opinoeso,chupame este penco,"No suspendieron al marrano de Duque que sí tiene candidato pero a #Quintero si lo sancionan, país de ratas y de mie… https://t.co/3U4CrRDt4v"
vivapetrosky,Colombia,Si #Quintero no gobierna vamos a la calle @QuinteroCalle
estebansiman,"Bogotá, colombia",Parce yo no entiendo por qué en todo lo qué pasa en el país meten a #Petro. Ahora y que #Quintero que la… https://t.co/tWz33dPyhD
Gustavo_otero2,,@PGN_COL  ¿ya investigaron el  proselitismo de la alcaldía de Barranquilla  en apoyo a la campaña de Federico Gutié… https://t.co/NTVU8FCGqv
lmvillarreal9,,@RodrigoUprimny El video de a.pinturita invitando a votar por #ElpactodelaPicota era la gota que derramo el vaso ll… https://t.co/0NVreqhRHM
Gitan_12,"Frankfurt am Main, Alemania","#Quintero me parece pésimo alcalde, pero ave María suspenderlo por eso es estúpido, muchos alcaldes si ha estando e… https://t.co/kmzyyNEBWY"
NathaCardenas,bogota-colombia,"A pero a Duque si no lo suspenden, es porque Margarita Cabello es uribista.  #Quintero"
ArbelaezGeek,Edison NJ 08817 USA,@PGN_COL Se Le fueron las luces o + Bien está haciendo caso al loco d su patron #Matarife Sra. Margarita Cabello… https://t.co/okw29AkxK3
Jimmy_Diaz91,,Están tan asustados que con cada movimiento se hunden más! Suspender a Quintero nos hará ganar en primera vuelta.… https://t.co/uG7sXVTACV
otrapetite,"Cali, Colombia",En primera no! En reversa! #Quintero
LuisFdoLedesma,"Medellín, Antioquia",El Art 23.2 de la Convención Americana es claro:  NO se permite que órgano administrativo alguno pueda aplicar una… https://t.co/D3t5oGZFI8
GabbyG1l,Medellín,Aquí esperando los tweet de @YessidAlvarez  sobre #Quintero. https://t.co/lyNNPcy5Oe
