user,location,text
mane_sabio,Versalles-Connecticut,"#Quintero 
Ciertamente sus contradicciones interviniendo en política.
Y el del atraco quien fue?… https://t.co/Tsz540GkAc"
SomosFancom,Medellín - Colombia,#Quintero y #Petro consideran golpe de estado la decisión de Procuraduría de suspender al alcalde de #Medellín https://t.co/ss9TZmdzyW
SweetRoox,,"Cuando uno piensa que no pueden ser más cínicos, más descarados…#Matador000 #MargaritaCabello #GolpeDeEstado… https://t.co/RlPlQUVnYU"
capuleto13,"Bucaramanga, Colombia",Debería denunciarse a la @PGN_COL por TRÁFICO DE INFLUENCIAS  🤝 porque suspenden a @QuinteroCalle y no dicen nada d… https://t.co/A0jJauMtKn
EdwinDaniSonza,"Bogotá, D.C., Colombia","Quintero chao chao chao 🎶🎶
#Quintero"
MateoCa98547086,"Copacabana, Colombia","#Zapateiro #ParoArmado #Quintero 

No se si seguir preocupado por este escenario político o de crecer mis inversion… https://t.co/VV7oPnjb7v"
JuniorMaldo0,Frontera Catatumbo ,Aveces uno no sabe quién tiene más intervención en política el silencio de Procuradora gerenal de la Nación  Margar… https://t.co/zF9jcHrigC
eveortega12,Colombia,Absurdo solo actúan cuando les conviene #procuraduriadebolsillo #Quintero
JersoonDuque,"Cali, Colombia",#Quintero ¿Cómo le olerá la boca a la procuradora Margarita Cabello con esa lambida de culo tan hp que le acaba de… https://t.co/4S4IRYxglK
florencio_sanch,,"Atención. Suspenden a los alcaldes de Medellín e Ibagué por participación en política. 
Vea la información en… https://t.co/O2ChuArILU"
JOSEMANUELTM_,"Santa Marta, Colombia",Procuraduría de bolsillo esa . Si van a suspender a #Quintero pues también entonces tienen que suspender  a #Duque… https://t.co/jfRpWDdJQ4
LaLeidyys,Colombia ,¿Y para cuándo la suspensión de Duque? Ese si le hace campaña a Federico de frente y descaradamente!… https://t.co/1HUp26yZ0L
JulietaMina4,,#Quintero se queda!
HoyNarino,"Nariño, Colombia",#COLOMBIA #Medellin #Quintero #Procuraduría || Procuradora uribista destituye a Alcalde de Medellín… https://t.co/z92eeuwLrW
Danii_Fernando3,"Bogotá, D.C., Colombia","#Quintero #ElCambioEnPrimera 
Apoyo total a @QuinteroCalle !!!"
JuanCaMesa_,Berlín / Bogotá,"País de abusivos: que los de ayer no censuraron quemar rivales a punta de IAS, ¿vengan ahora a hablar de golpe de E… https://t.co/tpprsCQ0kL"
antonio198425,"Medellín, Colombia",El cambio en primera y quema la caja jajaja  pinturita toma tu suspensión #quintero #ElCambioEnPrimera… https://t.co/leFlQcUYKK
GabrielChica,"Cali, Colombia","Que @PGN_COL inicie investigación contra #Quintero, no tendría nada de raro. Pero que suspenda provisionalmente de… https://t.co/TxuVuwLxhh"
mane_sabio,Versalles-Connecticut,"#Quintero.
Un poco de humor con el
#ElCambioEnPrimera https://t.co/NOM5DS7hxw"
Ivantaborda30,,#quintero a @QuinteroCalle  lo suspenden y  a duque si normal estas cosas son las que no dejan progresar a Colombia
RafaGonzalezRG,Colombia ,El gobierno nos sigue dando señales para que votemos mejor. #Quintero estamos contigo.
GabrielChica,"Cali, Colombia",La democracia está en riesgo porque @PGN_COL suspendió de su cargo al alcalde de Medellín @QuinteroCalle vulnerando… https://t.co/s4DjS0Dss4
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Martes 10 de #Mayo en las estaciones meteorológicas del terri… https://t.co/OlALurWAcG
SantosTrampa,,"#Quintero

Lee uno por aqui tanta maricada:

Si lo suspenden: que es un regalazo pa Petro

Sino lo suspenden sigue… https://t.co/bu3tzFox04"
ALEJOQUICENO1,"Medellin, Colombia","Ya van a empezar a decir ""Ojo con el 2026 #Quintero #DanielQuintero @QuinteroCalle presidente y en Primera"
Rialgios21,medellin,#quintero que persecución tan brava le están haciendo. Con esto  #segurosky  se por quien votar
GabrielChica,"Cali, Colombia","La democracia está en riesgo cuando @PGN_COL en un acto reconocible en las dictaduras, suspendió provisionalmente a… https://t.co/oG86czAiiv"
mane_sabio,Versalles-Connecticut,"#Quintero.
Pos ganó la consulta como ganó duque la presidencia
Con los E14 remarcados
De razón ganaron… https://t.co/1i6XxRohYo"
jefbanguera,Bello,"Lo mejor es que el último alcalde de una ciudad grande suspendido por la Procuraduría, está peleando la presidencia… https://t.co/uKPCqxWgxk"
Xandrex04,Colombia,"10 mil procesos, varios emblemáticos como Odebrecht, Reficar (el mismo que la procudadora dijo que los funcionarios… https://t.co/MxdTAGshsV"
lopeznan2010,,"Qué porquería estos entes de control como la procuraduría en cabeza de la corrupta Cabello,Duque Zapateiro y todo e… https://t.co/ReMvPlecms"
GabrielChica,"Cali, Colombia","En un acto completamente desproporcionado, @PGN_COL suspendió provisionalmente del cargo al alcalde de Medellín,… https://t.co/LM2nvRAj7L"
Felipebolanos10,"Pereira, Colombia","Que solo suspendan y se metan con #Quintero demuestra que nos estamos enfrentando a una manada de corruptos inmensa, Dios nos libre."
Xandrex04,Colombia,Las verdaderas intenciones de margarita cabello y su cacareada reforma al código Disciplinario... PARA RECORDAR TAM… https://t.co/lLjYsI2Iaa
ElGestor_,,#quintero #ElCambioEnPrimera #procuraduria #petro #fico . No se le olvide procuradora ponerle el ojo también a Jorg… https://t.co/4eo3VhicSi
cesarcotesh,Santa Marta Colombia,#EsInaceptable que ha Duque no le hayan hecho nada la procuraduria así como al tiktoker de #quintero
nicolas06002453,,"Aparecen para dar golpes de estado. Desconocen la Constitución y la Ley. Idiotas utiles del uribismo. 

#Quintero… https://t.co/EN0DPcExxI"
GilbertGarciaSu,COLOMBIA ,A Duque solo le falta decir que se le da cola a Fico y ni así lo destituyen #Quintero
LuisAlf46046894,,#quintero Cabello Blanco Reafirma que la vuelta si es en primera
Maleja_Te,,"Sin asco, así están OFICIALIZANDO la dictadura de ultra derecha en Colombia. 
#DanielQuintero #Medellin #Quintero https://t.co/go6EYCcnlm"
JesusMa77863982,"Riohacha, Colombia","El urubismo está ardió, porque  sabe que petro será el próximo  presidente de Colombia ,se les acabó el reinado .#PetroPresidente #quintero"
CristianAriasC7,,"Daniel Quintero...
¡ Calle !

#Quintero
#PinturitaChao"
PMurillopereira,"Columbia Británica, Canadá","@QuinteroCalle Tranquilo sr #alcalde @QuinteroCalle  #Medellin te eligió... 
#EnPrimera #quintero llegamos a #Francia y sin TraFico 🤗"
MalejaV4,"Medellín, Colombia",#SOS @CorteIDH la @PGN_COL de nueva cuenta vuelve violar los derechos políticos y la garantía de imparcialidad en r… https://t.co/TNjMyHZPrW
juanmauriciogo,"Medellín, Colombia",¿Dónde puedo denunciar a la procuradora? Su actuar viola nuestros derechos de votantes @migueldelrioabg #Quintero #Suspendido
EsmeHernandezSi,,"¿Y a la procuradora quién la sanciona por su participación en política?

Por más que quieran hacerlo fallar con la… https://t.co/jCLuc42SWo"
juanmauriciogo,"Medellín, Colombia","No comparto todas las formas de @QuinteroCalle sin embargo la destitución es desproporcional, desigual y autoritari… https://t.co/iehSzP3RZB"
TRAUDELHURTADOV,Colombia,"Se ven perdidos y van por la suspensión de #Quintero. 
¿Que sigue? ¿Golpe de estado? #NoPasarán #FuerzaAlcalde ♥️🇨🇴… https://t.co/jjosDAgdKg"
Gabosinfiltro,,🆘 la procuraduría no respeta la voluntad popular #Quintero
Zchristian1811,"Bogotá, D.C., Colombia","Suspenden un Alcalde elegido legitimamente mediante el voto y la decisión popular. 
No cabe duda que estamos ante u… https://t.co/5UGFYXAsv2"
indignadocol1,,"Otro ensayo al golpe de estado en Colombia es destituir alcaldes electos popularmente, antes, el fin de semana, se… https://t.co/CiUBRg9rlv"
AndreaPinkbee,Medellín-colombia,"Cuando se enteren los que querían suspenderlo, se van a morir :V #Quintero #AntiUribistaSigueAntiUribista… https://t.co/Uzw4TriCaH"
Libardo_1123,Colombia,@manolitosalazar Y será Presidente para dolor suyo @manolitosalazar Lameculos hijueputa #Quintero
simonpregonero1,,"Ya empieza el show del Golpe de estado de #Petro y su discipulo #Quintero!.. 

¿Hasta cuando estos izquierdosos jod… https://t.co/M4EjAcUwqc"
AndreaPinkbee,Medellín-colombia,#Suspendido Suspendido #Quintero #AntiUribistaSigueAntiUribista #DanielQuintero https://t.co/83jfzqmRCl
alexvesga0202,"Cúcuta, Colombia","Se convoca mañana 8am en el parque de las luces 

Gran manifestación por parte de los centros de enseñanza automovi… https://t.co/cPZfFaIhjP"
androwvasquez,Gachancipa Cundinamarca,@QuinteroCalle En 4 años #Quintero #Presidente @PGN_COL @petrogustavo
velasquezacriti,Medellín,Dicen en campaña hagamos un pacto por la vida! Pero por una suspensión justa debida a la falta de ética y profesion… https://t.co/xFXsTWzXpQ
Raxsofom,"Tunja, Colombia",Todavía hay gente que cree que en Colombia hay democracia? #ElCambioEnPrimera #Quintero… https://t.co/lKFkTKGpmh
fercholorduy,En el más acá...,O todos en la cama o todos en el suelo. La @PGN_COL suspende a #Quintero pero ni se molesta en hacer lo mismo con… https://t.co/68NHzjOh6u
PaterMionostro,A la derecha de la derecha,"@RevistaSemana Nada de presunta, #Quintero ha participado en política, de frente, sin asco, sin un ápice de temor o escrúpulo!!"
MurdocWe,,Dizque Golpe de estado.... 🤣🤣 Me acaban de hacer la noche y la semana #Quintero #golpedeestadoenmedellín
juanmauriciogo,"Medellín, Colombia","La señora #Cabello acaba de violar la constitución, los acuerdos internacionales, en fin, todo junto. Muy delicado… https://t.co/83n8QhHkqz"
Richar0863,Colombia,"SUSPENDIDO EN PRIMERA
#quintero
#RevocatoriaDanielQuintero

""https://t.co/ljwEcH0v3f"""
EdwarMorenoSnc1,"Cali, Colombia","#Quintero NoALaCalle No Estoy de Acuerdo Con La Suspensión del Cargo de Alcalde de Medellin de Daniel Quintero,...Que Se Quede"
agudelo_m,"Medellín, Colombia. ","Con Quintero DURO
Con Zapateiro SILENCIO
¿Cuál es la lógica de la procuraduría para sancionar la participación en política? 
#Quintero"
vane05237110,"Cartagena, Colombia",Lo bueno es que Quintero estará en campaña de @petrogustavo  cuando una puerta se cierra se abre el universo… https://t.co/tu7OxqLfNu
juanmauriciogo,"Medellín, Colombia","¿dónde está la suspensión del presidente, de Zapateiro, del alcaldía de barranquilla? Muy delicado tener un rasero… https://t.co/1XyYViRKbU"
ChechismoTrad,Eternidad,"Acá en Colombia no se investiga a los alcaldes y se les hace un control jurídico, sino que se les da un Golpe de Es… https://t.co/D9r8Ij2Ul0"
Julian_KXMN,Colombia,"Te llego la hora ladrón, embustero, nada de independiente, todo de político tradicional e incendiario, has sido la… https://t.co/fC7y32QJuL"
Gsuarezl,Colombia #economista,#Quintero el uribismo y sus fichas siguen potenciando la candidatura de #petro. No han entendido! restan y restan! Persiguiéndolo.
alexisalvarezco,Medellin,"Sanción a #Quintero Y pa cuando las sanciones a Duque y a Zapateiro ,no estamos pues en un estado “democrático” ?"
rafa_elcastro18,,Ni el Doctor Strange se atrevió a tanto #Quintero https://t.co/CxlQ5TKX5z
KaritoGarcia,Colombia,"Estoy muy triste: en este país roban los políticos, roban en la calle, roban corazones y ahora una empresa multimil… https://t.co/tyhrEZ0QMc"
jefbanguera,Bello,"Dejemos que el uribismo y el fajardismo disfruten un ratico, ya habían comido mucha mierda estos meses. #CambioEnPrimera #Quintero"
GilbertGarciaSu,COLOMBIA ,Alejandro Ordoñez reencarno en Margarita cabello #Quintero
laperreraco,Barranquilla ,"A lo bien #quintero la embarró, no fue consciente, le faltó mente. Antes de ponerse a hablar de política, debió ser… https://t.co/Oj0lf0Y0V6"
rafa_elcastro18,,Es apabullante la manera en que la Procuraduría suspende de manera selectiva sólo a quienes apoyan a Gustavo Petro #Quintero
fernamier,"Ciénaga, Magdalena-Colombia",La @PGN_COL suspende al alcalde de Medellín #Quintero por presunta participación en política. Señora Procuradora Ca… https://t.co/KkTL0ruJYg
KtherinRivera,"Bogotá, D.C., Colombia",Jajajajajaja! Como que #Quintero metió mal del cambio 😂 https://t.co/OS72vzDH5l
PavasJohn,Bello,@ParaPenal Frente a la destitución de Quintero.Leamos la sentencia del 8 de julio de 2020 de la Corte Interamerican… https://t.co/z95AD9GSnx
6Happymonty,,"Me recuerda a la procuraduria de Ordoñes, una vez mas una Procuraduria de bolsillo, amiga intima del Gobierno, que… https://t.co/wlEic98JZx"
anicamachob,"Florencia, Colombia","Es que no es solo la burla de ese vídeo de ayer, hoy entrevistaron a varios del combo del alcalde y eran provocador… https://t.co/YXJJygGYAp"
Mochitomonteria,"Montería, Colombia",Chao Quintero. Se le dio por ser payaso y se le cayó la carpa del circo arriba. No conoce la prudencia. Ahora si pu… https://t.co/zyXffYMq6t
PavasJohn,Bello,@QuinteroCalle Frente a la destitución de Quintero.Leamos la sentencia del 8 de julio de 2020 de la Corte Interamer… https://t.co/hoMrVmwrQ5
PavasJohn,Bello,Frente a la destitución de Quintero.Leamos la sentencia del 8 de julio de 2020 de la Corte Interamericana de Derech… https://t.co/HFCDpaEwfB
Azul58022369,,¿Ya suspendieron también a los lame culos de Duque y Zapateiro? ¿O pa esos guevones no aplica? #Quintero
Eliancarlos__,,Toda Colombia viendo como la proculadora se las da de digna cuando Duque viene haciendo campaña desde hace mas de u… https://t.co/5LbEuKQXrW
JohnAbril88,,La Uribista y  sinvergüenza debería hacer lo mismo entonces con Duque. #Quintero
Vjgonzalez1027,"Antioquia, Colombia",La procuraduría suspende a @QuinteroCalle por participar en política! #Quintero https://t.co/TGSYd9pL2z
luzinfinita000,En todas partes,La noticia más hermosa #Quintero ¡SUSPENDIDO! @QuinteroCalle pensaste que te vas a burlar del país entero? https://t.co/dMcxvc14Ow
laperreraco,Barranquilla ,Con la suspensión de @QuinteroCalle por la @PGN_COL Estamos esperando la suspensión de @IvanDuque (sarcasmo) #Quintero
viktorclop,"Bogotá, D.C., Colombia","@ELTIEMPO Que hijueputa que es la procuraduría suspende a Quintero, pero duque que ha intervenido de manera beliger… https://t.co/qIHkSVYg2e"
juandnoticias,,"Suspenden a #Quintero alcalde Medellín y al de Ibagué por presunta participación política.

Para cuándo suspenden a… https://t.co/SkRpUX5Gxk"
_pelietas_,,"Ok, y para cuándo la suspensión de @IvanDuque?? La ley es para todos, no? El fue el primer en fallar en dar ejemplo… https://t.co/djYuHWaw7C"
olgaruiz1,,La justicia tarda pero llega!!!!! Que maldita dicha!!!!!! 🎉🎉🎉🎉🎉🎉🎉🎉🎉#QuinteroCorrupto #Quintero https://t.co/1CFNHAWEPn
MalejaV4,"Medellín, Colombia",Para cuándo la suspensión de #IvanDuque? #Quintero #DICTADURA #SOS @ONU_es @OEA_oficial @CorteIDH https://t.co/Jib0iarFNX
TatanMejia25,"Valparaíso, Chile",Mañana sacan titular que #Quintero grabó una volqueta con la direccional indicando a la izquierda y pedirán que sea… https://t.co/DiD4HpWeK9
alejandra9119,Estados Unidos,"@AlbertCorredor TRABAJAR por #Medellín o por #petro ? Tenga guevas y responda con la verdad, no como su patrón… https://t.co/wUEdI7gQBc"
FOXORNO,"Antioquia, Colombia","@MariaFdaCabal Gracias por recordar, con estos cuatro años con el Nefasto de Duque, hay que hacerle caso a #Quintero"
healthbico,Colombia,"Mira todo lo que pasa, cuando hay tiempo para ti? Tu salud es lo más importante, Agenda tu consulta… https://t.co/nMzpt88KTn"
Cp_Quintero,"Avenida Bulnes 120, Quintero","En el marco de las actividades #MesDelMar 2022, servidores navales LSG-1621 #Quintero y de la Capitanía de Puerto,… https://t.co/skfgoHZmG5"
MayoVGil,,"@RevistaSemana Finalmente!!!

Lo único que faltaba era que esperarán para iniciar una investigación a que este Sr.… https://t.co/44rXZieMv7"
NilsonJavierB,"Medellin, Colombia","Sr. Alfonso Gómez Méndez (@gomezmendeza) Ex Procurador General de la Nación, sus declaraciones a @NoticiasCaracol e… https://t.co/v5rwQvkAWt"
cacastaj,Colombia,"@QuinteroCalle #Quintero Ni siquiera logra ser original el sinuoso e ""independiente"" vendedor de humo. Su estupidez… https://t.co/reJsI6nrEN"
cacastaj,Colombia,"@MariaFdaCabal #Quintero Ni siquiera logra ser original el sinuoso e ""independiente"" vendedor de humo. Su estupidez… https://t.co/OrqMLSk3t0"
cacastaj,Colombia,"#Quintero Ni siquiera logra ser original el sinuoso e ""independiente"" vendedor de humo. Su estupidez debería ocasio… https://t.co/OcK55Ir5hO"
cacastaj,Colombia,"#Quintero Mientras más se dilate la revocatoria a este sinuoso e ""independiente"" vendedor de humo, más empoderamien… https://t.co/7qSx0VdWL6"
healthbico,Colombia,Únete a un equipo extraordinario de profesionales en salud que ya están en HealthBI https://t.co/3YiqCN6n8t… https://t.co/qHqsiz13m7
DPRValparaiso,Region de Valparaíso,"Desde las 00:00 hasta las 09:59 horas del miércoles 11 de mayo, de acuerdo al pronóstico de ventilación atmosférica… https://t.co/akbAE4mc41"
luzinfinita000,En todas partes,En Medellín todos deberíamos irnos a la alcaldía y exigir la renuncia al peor enemigo de la ciudad 👉 #Quintero. No… https://t.co/rYnSUWLX2g
CEValparaiso,"Viña del Mar, Valparaíso",14:32 Horas #Quintero Central SAMU despacha móvil R14 a Av. Normandi altura servicentro Copec para atención de pers… https://t.co/3XOKhli9Lb
sara_marin5,,"Ya en este país se acostumbraron a pasarse la ley ""por la galleta"", primero Duque con su participación política dir… https://t.co/DqbgypMOsH"
mma_valparaiso,,"Pronóstico para el día de hoy martes 10 de mayo, para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/0zzFPfCjnj"
maquinavalencia,,"#SeDestapoLaOlla vaya la movilidad en Medellín es caótica y un desastre cada que llueve, su secretario de movilidad… https://t.co/OQyUQ2gIcs"
jcme3,,"#Quintero no maneja ni automático.
#RevocatoriaDanielQuintero no más pañitos con #PetroElPatronDelMal"
CEValparaiso,"Viña del Mar, Valparaíso",12:57 Horas #Quintero Central SAMU despacha móvil a calle Luis Acevedo / Alonso de Quintero para atención de person… https://t.co/ldIdhwK6bG
TatanMejia25,"Valparaíso, Chile","Oiga prohibido quedó escuchar #aguardientosky porque según los #uribistas, #fiquistas y #fajardistas le están hacie… https://t.co/1Kj97GS84H"
adriana61perei,,"#Quintero necesita un hospital digno,dónde realmente puedan dar una solución a los problemas de salud de la zona,… https://t.co/crB9VYLDyY"
healthbico,Colombia,"Mira todo lo que pasa, cuando hay tiempo para ti? Tu salud es lo más importante, Agenda tu consulta… https://t.co/i8987FWQjy"
exploravalpo,"Valparaíso, Chile",En #Valparaíso #Quintero y #Concón existen sitios de enorme valor arqueológico llamados conchales ¿De dónde provien… https://t.co/Juq3f3DnQR
TatanMejia25,"Valparaíso, Chile",Lo más curioso  con el video de @QuinteroCalle es que todos asocian el cambio con el candidato @petrogustavo la gen… https://t.co/qLi70BJS4c
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Martes 10 de #Mayo  en las estaciones meteorológicas del territ… https://t.co/MGzRpzBudM
wichodoro2012,"La Unión, Colombia",@DiegoASantos En segundo pierde! A caso el pueblo Colombiano no está cansando! Y que tanta influencia tiene… https://t.co/ht3R0Po4uW
rvaldesabogados,"Florida 970, Concepción",📌 [Caso #CrudoIraní] Corte de Apelaciones de #Concepción rechazó planteamientos de la defensa de los 6 ejecutivos d… https://t.co/dDtFZCKr5A
msg_laRsisTncia,Estados Unidos,🟢 - ENLACE DESCARGA 📥 https://t.co/0ebTGk8lXD Comparte los 🏛 #Parlamentos #C40 dentro de #Cuba: 💾 20.9 MB 🔊 code: o… https://t.co/Ve1APsokAU
Dr_Jaus_,,#Quintero pareciera que le estuviera haciendo campaña al uribismo con esas #pendejadas con las que sale…… https://t.co/RdIUs9KTIL
luisyepesb,Medellín-Colombia,"No me importa que el señor #Quintero quiera el ""cambio en primera"", me preocupa que como ""conductor"" de #Medellín l… https://t.co/4v34eNG0ej"
Por_NuestroPais,,"¿Estás de acuerdo con la evidente particiación de #Quintero en la campaña política del 'Pacto Histórico'? 

#Medellin #Antioquia"
msg_laRsisTncia,Estados Unidos,"En #Cuba, el #PoderSoberano y su #Legítima #C40, #UltimaDeJure, están bajo #GolpeDeEstado continuado, por un… https://t.co/3dJiEgkTsh"
healthbico,Colombia,Únete a un equipo extraordinario de profesionales en salud que ya están en HealthBI https://t.co/3YiqCN6n8t… https://t.co/3pZq07hf2c
jcme3,,@Registraduria pa cuando #quintero?
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero cubierto y neblina este martes #10demayo2022 
Puerto con restricciones.
11.4º C y 1.8 nudos (3.24 km/hr)… https://t.co/SI0wQkyaQg"
CrisJuan1986,,@lcvelez Jajajajja #lcvelez están asustados buscan cualquier excusa para investigar a #quintero
Laulopezcordoba,"Medellín, Colombia","Dicho esto, lo de #quintero y del #presidente metiéndose  descarada y abiertamente en las elecciones, solo me da as… https://t.co/a38bNHTdb5"
Ledizmojose,Colombia,"El alcalde de Medellín cómo salió mal gobernante, ahora le dio por volverse instructor de conducción...

#Quintero… https://t.co/DvPWPGnzw6"
andresmarinteam,Medellín,"Esto es #amorpormedellin si a las malas se vienen a las malas nos hacemos respetar, paisa no traga sapos… https://t.co/qikDQzObFm"
