user,location,text
IMFDChile,Chile,@PlataformaTelar @yuriflame @tv_monica @CNNChile En un trabajo de campo en #Quintero - #Puchuncaví el equipo de inv… https://t.co/GqAUk6ViRI
conaf_minagri,"Paseo Bulnes 285, Santiago","#CONAFValparaíso y Hospital de #Quintero impulsan “baños de bosque” para mejorar la salud integral, con la formació… https://t.co/jeqyG8Xro6"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Lunes 09 de #Mayo en las estaciones meteorológicas del territ… https://t.co/WODJXAOwjs
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero parcial este lunes #9DeMayo2022 
Puerto abierto, condición normal.
14.4º C y 13.5 nudos (24.3 km/hr) de v… https://t.co/876EOFOycG"
Armada_Chile,,"Esta tarde Personal de la @Cp_Quintero realizó inspección a faenas de transferencia de carga en la bahía #Quintero,… https://t.co/RLOxCqiXpL"
FiscaliaRegionV,,Unidad de Gestión de @FiscaliaRegionV capacita in situ sobre el manejo de salas para Entrevista Investigativa Video… https://t.co/qOEBQOYF4I
Cp_Quintero,"Avenida Bulnes 120, Quintero","Personal de la #AutoridadMarítima realiza patrullaje terrestre por el borde costero, verificando sectores de caída… https://t.co/H3rYv39Cmk"
DPRValparaiso,Region de Valparaíso,"Desde las 00:00 horas hasta las 09:59 horas del martes 10 de mayo, de acuerdo al pronóstico de ventilación atmosfér… https://t.co/8veqiuuqax"
mma_valparaiso,,"Pronóstico para el día de hoy lunes 09 de mayo, para las comunas de #ConCon #Quintero y #Puchuncaví  
@muniquintero… https://t.co/hL3PCK7IMe"
mma_valparaiso,,📺Revisa lo que fue el “Lanzamiento del Programa de Educación Ambiental📄🌿del proyecto GEF Humedales Costeros para la… https://t.co/5NUFeQH5Dj
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Lunes 09#Mayo  en las estaciones meteorológicas del territorio… https://t.co/Sx1gBwlT1j
conaf_minagri,"Paseo Bulnes 285, Santiago",🌳 🏥 #CONAFValparaíso y Hospital Adriana Cousiño de #Quintero impulsan los “baños de bosque” para mejorar la salud i… https://t.co/Z8T7Ru5Oat
OjoDemocracia22,,@estebanrestre #Quintero lavaperros de Petro #QuinteroMedellinNoTeQuiere #quinteroseva #PetroElPatronDelMal https://t.co/DZpQD0dMJG
agustroyano,"La Plata, Argentina",#River Hoy pueden recibir el alta Juanfer #Quintero (desgarro en el isquiotibial izquierdo) y Jonatan #Maidana (dis… https://t.co/FWq0B5TxMS
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero despejado este lunes #9deMayo 
Puerto abierto.
10.6º C y 0.8 nudos (1.44 km/hr) de viento.
#ElMarDeTodos… https://t.co/hIT1GeuKaQ"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Domingo 09 de #Mayo en las estaciones meteorológicas del terr… https://t.co/3w9uBYj0hZ
CEValparaiso,"Viña del Mar, Valparaíso",14:53 Horas #Quintero Central SAMU despacha móvil a Av. Normandi / Luis Orione para atención de paciente masculino… https://t.co/meToxVTzwy
Armada_Chile,,Personal de la @Cp_Quintero ha estado monitoreando el borde costero en #Quintero ante la posible nueva aparición de… https://t.co/lf06B1LfzG
DPRValparaiso,Region de Valparaíso,"Desde las 00:00 horas hasta las 09:59 horas del lunes 09 de mayo, de acuerdo al pronóstico de ventilación atmosféri… https://t.co/S5ohVSuFnY"
mma_valparaiso,,"Pronóstico para el día de hoy domingo 08 de mayo, para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/7Zef7oKl3N"
felipenations,Colombia,@sebaslopezv @Tyche78Tyche @QuinteroCalle No haga esfuerzos de llamar a #Quintero porque ese pusilánime ni va a ir… https://t.co/ihaVfTFEft
alertaconcon,"Concón, Chile",METEO LOCAL #QUINTERO https://t.co/4Qnc58IEya
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero cubierto este domingo #8deMayo 
Puerto abierto, condición normal.
12.3º C y casi sin viento.… https://t.co/bDt7UXOWBX"
Cp_Quintero,"Avenida Bulnes 120, Quintero","Saludamos afectuosamente a todas las mamitas.
En especial a las que son mamitas y trabajan. 
Pero muy particularmen… https://t.co/CXM04NpB5q"
MetArmada_Valp,"Carvallo 150, Playa Ancha","Temperaturas Máximas obtenidas durante esta tarde de #Sabado 07
de #Mayo en las estaciones meteorológicas del terri… https://t.co/60OMqj9l5J"
mundopoderok,"Buenos Aires, Argentina","Mientras se recupera de una lesión, Juanfer (@juanferquinte10) estrenó un videoclip musical y encendió las redes de… https://t.co/j6SFUg9ytl"
mma_valparaiso,,"Pronóstico para el día de hoy sábado 07 de mayo para las comunas de #ConCon #Quintero y #Puchuncaví  
@muniquintero… https://t.co/6IJfi4WL2X"
Cp_Quintero,"Avenida Bulnes 120, Quintero","¿Sabías?
Las unidades LSG de la @Armada_Chile prestan servicios tales como la salvaguarda de la vida humana en el m… https://t.co/OoQFrMBCGe"
javigilnavarro,,"@juanferquinte10 no sólo tira magia con la pelota en su zurda, también lo hace rapeando!
.
#Juanfer
#Quintero… https://t.co/NnuaLLSwGR"
PaterMionostro,A la derecha de la derecha,@BernardoAGuerra @elcolombiano @Metrosalud @FicoGutierrez @AlcaldiadeMed @QuinteroCalle @petrogustavo @mas_medellin… https://t.co/59tNZ0yLxr
SaludSsrv,Región Valparaíso,🚑 IMPORTANTE: Los #TTAMóvil se encuentran ahora en la Plaza O’Higgins de #ViñadelMar y en la Plaza de los Deportist… https://t.co/LiAUKgEg4t
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Sábado 07 #Mayo  en las estaciones meteorológicas del territori… https://t.co/dlmROrfiCI
alertaconcon,"Concón, Chile",METEO LOCAL #QUINTERO https://t.co/eWujnzHoEZ
juangiraldomora,Colombia,"#Revocatown

De la Tacita de Plata al Futuro se parece a Usted #Quintero

Medellin ciudad Basura.

#TuVotoRevoca https://t.co/AsHe0oWoYQ"
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero cubierto y neblina este sábado #7demayo 
Puerto abierto, condición normal.
12.2º C y 2.2 nudos (3.96 km/h… https://t.co/i8kRoUSvwo"
ConConAeroPto,"Valparaíso, Chile","Hoy para reactivar #Turismo, un AEROPUERTO ,para la VRegion de #Valparaiso, es una vergüenza que la 2da.region de p… https://t.co/B0KPluPWFY"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Viernes 06 de #Mayo en las estaciones meteorológicas del terr… https://t.co/dp8k0A8J6q
MiryamVel,"Medellín, Colombia",@medellincuenta1 @CNE_COLOMBIA Bravooo Gury… gracias por tanto empeño y sacrificio. Todo se aclarará y saldremos tr… https://t.co/amfX9xvcyx
rvaldesabogados,"Florida 970, Concepción",📌 [Caso #CrudoIraní] Duro revés para #ENAP: Corte de Apelaciones de #Concepción rechaza solicitudes en favor de eje… https://t.co/YySxGnw0eL
mma_valparaiso,,"Pronóstico para el día de hoy viernes 06 de mayo, para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/yy5Of7DRpo"
sandraHenaoAri1,,Las mentiras de #quintero https://t.co/bZCaF6cu9r
plebiscitoanual,,@min_interior @izkia @DrManuelMonsalv @PDI_CHILE @Sub_Interior @Min_Hacienda @EmcoChile @FiscaliadeChile @MinjuDDHH… https://t.co/eLVJNzndTA
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Viernes 06 #Mayo  en las estaciones meteorológicas del territor… https://t.co/0BY2rgskT5
alertaconcon,"Concón, Chile",METEO LOCAL #QUINTERO https://t.co/cEEn9ggtVh
plebiscitoanual,,06/05/22 Continua la descarga de 48tonArsenico/año sobre #Quintero #Puchuncavi https://t.co/UTyqO6URtx
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero cubierto y neblina este viernes #6deMayo 
Puerto abierto, condición normal.
12.6º C y 1.3 nudos (2.34 km/… https://t.co/d606pBXObZ"
elpumadepucon,"Recoleta, Chile","@ColoColo 
Que tiene #QUINTERO CONTRA ZABALA???

    #FUERALUCERO
Colo Colo Pierde y Empata solo porque #QUINTERO… https://t.co/TCuZl4o7UK"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Jueves 05 de #Mayo en las estaciones meteorológicas del terri… https://t.co/eFIBxkRIcD
mma_valparaiso,,"Pronóstico para el día de hoy jueves 05 de mayo , para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/dkn5Yubg6b"
PequeFran,,"ATENTOS 📚📔

@edcontardo está lanzando su libro #Nausea 

Espero amplificar la voz de esas mujeres que ya no están.… https://t.co/kM7loqmLOP"
CarabValparaiso,"Valparaíso, Chile",Carabineros de la Oficina MICC de la Subcomisaría #Quintero visitaron la Escuela de Lenguaje Nuevo Mundo donde comp… https://t.co/kO45YuYF6L
mma_valparaiso,,Realizando el lanzamiento del Programa de Educación Ambiental 📖 🌱 del proyecto GEF Humedales Costeros para las comu… https://t.co/WsEJ411dh8
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Jueves 05 #Mayo  en las estaciones meteorológicas del territori… https://t.co/OIntl1S78k
LuchadoraSocial,"Valparaiso, Chile",En #Quintero seguimos en campaña. Gracias por el apoyo incondicional y la fraternidad a toda prueba 💪🏽👏🏽… https://t.co/LIRL3vbHrZ
jcme3,,"Cómo fuera que todos los restaurantes, bares y discotecas de la ciudad hicieran uso del derecho de admisión con la… https://t.co/bVEmfTs6ZC"
KNjackson3015,"Viña del Mar, Chile.","#QEPD don #MarioCarrión, quien se quemó a lo bonzo frente a #LaMoneda , porque su hermano murió en manos de terrori… https://t.co/aHCPVGpmd6"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Miercoles 04 de #Mayo en las estaciones meteorológicas del te… https://t.co/xObT584jEA
dipalihe,,@Juanis3022 @PGN_COL @piedadcordoba @AlcaldiadeMed Que hace #Quintero participando en Política? @PGN_COL
RafaelFQuintero,,Cristiano Ronaldo contempla la opción volver al Real Madrid https://t.co/eFpjhf4HOb #Deporte_en_General #Deporte… https://t.co/nx3tiYYKu9
mma_valparaiso,,"Pronóstico para el día de hoy  miércoles 04 de mayo , para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/j9f6NTbCcj"
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: A las 13:47 horas fue normalizado el suministro en la comuna de #Quintero. https://t.co/0UL8NuPR5b
CarabValparaiso,"Valparaíso, Chile","Con el objetivo de reforzar las fiscalizaciones y entregar mayor seguridad a nuestros vecinos, Carabineros de la Su… https://t.co/AzmKH4XMTi"
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: Corte de suministro que afecta a los hogares en la comuna de #Quintero. El horario estimado de… https://t.co/y6z53bImOC
scastrov19,"Puchuncaví, Chile","@Chilquinta600 Hola!, #Quintero Sector Valle Alegre sin electricidad, algún horario de reposición? Saludos"
PaterMionostro,A la derecha de la derecha,"@luisbernardov @Mordelona_ @Metrosalud @AlcaldiadeMed “Lo siento, solo hay plata para financiar la campaña de mi am… https://t.co/7lGtVXqq3p"
Juancarmonag,Colombia,"Artículo 429 del Código Penal está relacionado con la violencia contra servidores públicos.
Incurrirá en prisión de… https://t.co/eT6G7GU6iB"
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Miercoles 04 #Mayo  en las estaciones meteorológicas del territ… https://t.co/UNvbGWNdYa
SSVinaQuillota,De Viña del Mar hasta Petorca,No olvides asistir a este operativo de salud que se desarrollará en la comuna de #Quintero https://t.co/TD9p4LEdSQ
alertaconcon,"Concón, Chile",METEO LOCAL #QUINTERO https://t.co/q6iYPowWjf
plebiscitoanual,,04/05/22 Arsenico hacia #Quintero #Loncura #Maitenes 48tonAs/año https://t.co/LRuSsyihkm
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero cubierto este miércoles #4demayo
Puerto abierto, condición normal.
11.3º C y 3.8 nudos (6.84 km/hr) de vi… https://t.co/XTA8DAiNyz"
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: A las 01:42 horas fue normalizado el suministro en la comuna de #Quintero. https://t.co/D9MvdJJ2Cc
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: Estamos trabajando en la normalización del suministro eléctrico de la comuna de #Quintero. El s… https://t.co/yZlWeGSqyX
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: Corte de suministro que afecta a los hogares en la comuna de #Quintero. El horario estimado de… https://t.co/5AqOJoCo9X
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Martes 03 de #Mayo en las estaciones meteorológicas del terri… https://t.co/OjlA1CfprC
PaterMionostro,A la derecha de la derecha,@sebaslopezv @BernardoAGuerra #Quintero es un enfermo manipulador
equinoccio365,Pto.Montt .Chile.,Las 24hrs del día Equinoccio conectados contigo #Antofagasta #Acapulco #Osorno #PuertoVaras #Chillan #LaSerena… https://t.co/zrCDIwHWkq
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Mínimas obtenidas durante esta mañana #Martes 03 #Mayo  en las estaciones meteorológicas del territori… https://t.co/S7gqTstE0v
conaf_minagri,"Paseo Bulnes 285, Santiago",El equipo de Cuidados Paliativos del Hospital Adriana Cousiño de #Quintero experimentó por primera vez los benefici… https://t.co/5VdUoL87o7
DPRValparaiso,Region de Valparaíso,"Desde las 23:00 horas del martes 03 hasta las 09:59 horas del miércoles 04 de mayo, de acuerdo al pronóstico de ven… https://t.co/wUbpOTCAFb"
fabianfabiango,"Nariño, Colombia",@RevistaSemana Póngale cero... se hizo bajo el gobierno de #Quintero.
Jose_Luis_Valpo,Playa Ancha Valparaíso,Información sobre discontinuidad del servicio de Agua Potable programada: para Quintero 04/05 y Quilpué 05/05 datos… https://t.co/GdaDnZ2u7n
Fran87bcn,Dando vueltas por Distrito Sur,@82Argentina @Bea79bb Mucho peor es #Quintero querida...
Magica17_09_05,,Hanna famosa ☺️☺️☺️ahora boda #Lidihanna y arreglado @SyP_tve #ServiryProteger Ais y María(@pepaaniorte) pensando e… https://t.co/lr09AEMGwo
360RadioCo,Colombia,"#Inicia Conversaciones 360 con el Magistrado del Consejo Nacional Electoral @PedroFelipeGut
 sobre la revocatoria d… https://t.co/YZ3N5bWUU5"
mma_valparaiso,,"Plan de Descontaminación #ConCón #Quintero y #Puchuncaví 

Te invitamos a conocer algunas de las medidas que lleva… https://t.co/GIUwp3O2Va"
dlopez_1992,"Quintero, Chile","Panorámica de la densa #niebla que cubría a #Quintero esta mañana, con una visibilidad menor a 100 metros.

A la ho… https://t.co/rLxayjAEfX"
jfsabando,"Via Lactea, The Milky Way",@mma_valparaiso @muniquintero @PuchuncaviMuni @municoncon @DPRValparaiso 👉👉 https://t.co/vPJYdevyPi no va a marcar… https://t.co/Lw34zm6O68
wlasoga2,Chile,"@QuinteroCalle Los CORRUPTOS HAMPONES Narcoparamilires 🤮🆘 y el NARCOESTADO AUV 🐷 tiembla.
Colombia 🇨🇴 Despertó… https://t.co/l279gsB0ln"
jfsabando,"Via Lactea, The Milky Way",@mma_valparaiso @muniquintero @PuchuncaviMuni @municoncon 08:45 3 de Mayo 2022. Por favor la #CalidadDelAire es mas… https://t.co/dKqHbOTpcF
wlasoga2,Chile,@QuinteroCalle Nuestro Próximo Presidente #Quintero 🇨🇴❤️ el Progreso de un país qué le apuesta al cambio… https://t.co/huTaII3XHC
alertaconcon,"Concón, Chile",METEO LOCAL #QUINTERO https://t.co/QpwrRLYcgV
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero despejado y neblina este martes #3deMayo 
Puerto abierto, condición normal.
8.8º C y casi sin viento.
⚓… https://t.co/LvYidRy2Gp"
hernandomarti,ENVIGADO COLOMBIA,Nuevamente ⁦@elcolombiano⁩ arremete contra #LuisPérez y lo vincula con sospechosos negocios de tierras con… https://t.co/ykwdNOFaBC
OjoDemocracia22,,"#QuinteroMedellinNoTeQuiere 
Pinturita alias #Quintero 
#quinteroseva https://t.co/Gd1gvZKUbO https://t.co/pHmnj4KuiX"
eo_enlinea,Región de Valparaíso,Revisa la #EOPortada #EdiciónCentro para #Quillota #LaCruz #Limache #Olmué #VillaAlemana #Quilpué #Concón #Quintero… https://t.co/9HIzxRxB5G
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Lunes 02 de #Mayo en las estaciones meteorológicas del territ… https://t.co/RYELs7lRSn
360RadioCo,Colombia,#Conversaciones360 l 360 conversa con el Magistrado del Consejo Nacional Electoral @PedroFelipeGut sobre la revocat… https://t.co/owhRVAAgVp
los3huevitos,"Bogotá, D.C., Colombia","Pobrecito pinturita... 🤣🤣🤣

#quintero #DanielQuintero #medellin #maluma #alcaldìademedellìn #colombia #FelizMartes… https://t.co/zLh9Lu747m"
GoniBania,,"@_Matrero @jarizabaletaf Buenísima! #Quintero quiere  “ganar indulgencias con avemarías ajenas”.

El mérito  del 95… https://t.co/feGQksF8fm"
PaterMionostro,A la derecha de la derecha,@sebasmon21 @AlcaldiadeMed La Stasi de #Quintero? No gracias!!
gustguevara,"Tena, Cundinamarca","Unos atarvanes en el estadio, borrachos y enajenados, creyendo que les iban a seguir la guachafita.
Quedaron domama… https://t.co/r47He8Y7kF"
pikillo_green,,"Creo q NO son ""Malas Condiciones Atmosféricas"", sino, ""Contaminación Producida por la Irresponsabilidad de las Empr… https://t.co/ZKONEDfUoB"
DGTM_Chile,,"Esta tarde, personal de la @Cp_Quintero, efectuó una fiscalización preventiva y controló de actividades marítimas d… https://t.co/EqK5HhKu3z"
DPRValparaiso,Region de Valparaíso,"Desde las 23:00 horas del lunes 02 hasta las 10:59 horas del martes 03 de mayo, de acuerdo al pronóstico de ventila… https://t.co/5ESvrKTUNh"
mma_valparaiso,,"Pronóstico para el día de hoy lunes 02 de mayo , para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/8q9meaVRzv"
PaterMionostro,A la derecha de la derecha,@anamarqr Los hermanos #Quintero son malandros!!
ucvradio,"Viña del Mar, Chile","Detienen a dos personas por venta de drogas en #Quintero: se incautó cocaína base y cannabis sativa
https://t.co/KW66fXp0HF"
Fran87bcn,Dando vueltas por Distrito Sur,@Silvialan49 @despistao1 @SyP_tve @evelascoq @elenalauroba @mystery_XX @tomidiezkith @CF_EduVelasco @maitagarria… https://t.co/oilzDiT1kv
Fran87bcn,Dando vueltas por Distrito Sur,@despistao1 @SyP_tve @evelascoq @elenalauroba @mystery_XX @tomidiezkith @CF_EduVelasco @maitagarria @Maria_series… https://t.co/jMuAu8GO4F
Desdemona_jna,Argentina,Así recibió  el público al Alcalde de #Medellin #Quintero. Los políticamente correctos van a repudiar como siempre.… https://t.co/Y1jCppjUJo
luzinfinita000,En todas partes,Oiga mequetrefe @QuinteroCalle y donde lo denuncia todo Medellín por su agresión a la ciudad? #Quintero si tuviera… https://t.co/hvS1DdDwsX
PaterMionostro,A la derecha de la derecha,"@FernanMartinez Muy buen, #Quintero es un malandro peligroso!!"
PaterMionostro,A la derecha de la derecha,@deninsonmendoza @Telemedellin @carlossuarezr Ve Deninson y qué “poder” ha tenido Carlos Suárez? o sea que los 305.… https://t.co/OGSgBwPR4m
abogadoscomar,Argentina,#Asesoramiento #Chile - Barros &amp; Errázuriz Abogados asesoró a Fluxys S.A para adquirir el 80% de participación en G… https://t.co/WS05ZFLXDr
plebiscitoanual,,02/05/22 Continua descaradamente el crimen de lesa humanidad estatal flagrante de publico conocimiento de Codelco c… https://t.co/PHNfGdxYOi
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero despejado y bruma matinal, este lunes #2deMayo 
Puerto abierto, condición normal.
9.5º C y 1 nudo (1.98 k… https://t.co/YAYysOb72N"
CEValparaiso,"Viña del Mar, Valparaíso",5:17 Hora #Quintero PRECAUCIÓN a conductores que transitan por Ruta F30E altura cruce La Virgen en dirección a Vall… https://t.co/Dy8HFdaepL
MetArmada_Valp,"Carvallo 150, Playa Ancha",Temperaturas Máximas obtenidas durante esta tarde de #Domingo 01 de #Mayo en las estaciones meteorológicas del terr… https://t.co/gwlFH4eeNX
nenaiiker,Colombia,Pinturita en serio saluda a la gente? No ve que en Medellín lo odiamos 8 de cada 10 personas? No se cansa del recha… https://t.co/EVvhVNZS8G
RonW02942983,"Dallas, TX",Que mala suerte #Quintero siempre se encuentra con personas que lo abuchean 🤡. O se excusa diciendo que eran 10 pel… https://t.co/Xz5LEc3NP5
_Juan_Perez__,el piso que piso,"No sé si los aprendices de brujo de político tradicional Colombiano, como @QuinteroCalle, tienes cojones por expone… https://t.co/RZbmRh604r"
OjoDemocracia22,,"No mas de esta mierdaaaa!!!
#quintero y su compañera de cuarto a ratos, se van pa Pedregal!!!
#quinteroseva… https://t.co/Zpc08hF4oX"
OjoDemocracia22,,"#pinturita pinturita se va y encanao!!
#Quintero #quinteroseva #Medellin #MedellinEnElMapa https://t.co/eQPt5CAmSA https://t.co/wIYfZPxoNM"
Cp_Quintero,"Avenida Bulnes 120, Quintero","#Quintero parcial este domingo #1deMayo2022 
Puerto abierto, condición normal.
13.2º C y casi sin viento.

⚓… https://t.co/onyS3zwDn5"
aleparrilla85,,"4 segundos para resumir demasiados dimes y diretes.

@juanferquinte10 #Juanfer #Quintero #Panita #Nalgon #JfQ #carp… https://t.co/mLJ2hEff8R"
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: A las 15:00 horas fue normalizado el suministro eléctrico en la comuna de #Quintero. https://t.co/3Mj3yIUvXB
Chilquinta600,"Región de Valparaíso, Chile",#ChilquintaInforma: A las 14:54 horas fue restituido la totalidad de los suministros eléctricos de los hogares del… https://t.co/Tnxmmoq2q3
DPRValparaiso,Region de Valparaíso,"Desde las 10:00 horas del domingo 01 hasta las 10:59 horas del lunes 02 de mayo, de acuerdo al pronóstico de ventil… https://t.co/kESlIIDJGX"
mma_valparaiso,,"Pronóstico para el día de hoy domingo 01 de mayo , para las comunas de #ConCon #Quintero y #Puchuncaví… https://t.co/NiBjZwGitp"
cristobalreus,"Providencia, Chile","#Mayo, el #MesDelMar ⚓. Saludos a la tipulación de la LSG 1621 #Quintero @Cp_Quintero https://t.co/8UypdSLOQI"
